static const u8 sRegionMap_MapSectionLayout[MAP_HEIGHT][MAP_WIDTH] = {
    {MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_87, MAPSEC_ROUTE_87, MAPSEC_ROUTE_86, MAPSEC_ROUTE_86, MAPSEC_AMBER_CITY, MAPSEC_SANDSHREAF, MAPSEC_SANDSHREAF, MAPSEC_SANDSHREAF, MAPSEC_HAEWEN_TOWN, MAPSEC_NONE},
    {MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_UMBER_TOWN, MAPSEC_ROUTE_81, MAPSEC_ROUTE_81, MAPSEC_ROUTE_81, MAPSEC_CINEROUS_TOWN, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_87, MAPSEC_ROUTE_87, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_85, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_70, MAPSEC_NONE},
    {MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_80, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_82, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_88, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_85, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_70, MAPSEC_NONE},
    {MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_78, MAPSEC_ROUTE_78, MAPSEC_NONE, MAPSEC_ROUTE_80, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_82, MAPSEC_ROUTE_83, MAPSEC_ROUTE_83, MAPSEC_ROUTE_83, MAPSEC_RESEDA_TOWN, MAPSEC_ROUTE_84, MAPSEC_ROUTE_84, MAPSEC_POWER_STATION, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_70, MAPSEC_NONE},
    {MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_78, MAPSEC_ROUTE_78, MAPSEC_ROUTE_79, MAPSEC_ROUTE_79, MAPSEC_ROUTE_79, MAPSEC_ROUTE_79, MAPSEC_XANTHOS_CITY, MAPSEC_XANTHOS_CITY, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_89, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_71, MAPSEC_NONE},
    {MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_COBALT_CITY, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_75, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_89, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_71, MAPSEC_NONE},
    {MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_COBALT_CITY, MAPSEC_ROUTE_77, MAPSEC_ROUTE_77, MAPSEC_SHAMROCK_ISLAND, MAPSEC_ROUTE_76, MAPSEC_ROUTE_76, MAPSEC_ROUTE_75, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_89, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_71, MAPSEC_NONE},
    {MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_TURQUOISE_CITY, MAPSEC_ROUTE_74, MAPSEC_ROUTE_74, MAPSEC_ROUTE_74, MAPSEC_ROYAL_REEF, MAPSEC_ROUTE_73, MAPSEC_ROUTE_73, MAPSEC_ROUTE_73, MAPSEC_ROUTE_73, MAPSEC_PITCHBLACK_CITY, MAPSEC_PITCHBLACK_CITY, MAPSEC_ROUTE_72, MAPSEC_ROUTE_72, MAPSEC_ROUTE_72},
    {MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_103, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_TURQUOISE_CITY, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_90, MAPSEC_DUSK_MOUNTAIN, MAPSEC_DUSK_MOUNTAIN, MAPSEC_DUSK_MOUNTAIN, MAPSEC_BURGUNDY_TOWN},
    {MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_OLDALE_TOWN, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_94, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_90, MAPSEC_DUSK_MOUNTAIN, MAPSEC_DUSK_MOUNTAIN, MAPSEC_DUSK_MOUNTAIN, MAPSEC_ROUTE_65},
    {MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_101, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_NONE, MAPSEC_ROUTE_95, MAPSEC_ROUTE_93, MAPSEC_ROUTE_93, MAPSEC_ROUTE_93, MAPSEC_ROUTE_93, MAPSEC_ROUTE_93, MAPSEC_ROUTE_93, MAPSEC_SCARLET_TOWN, MAPSEC_ROUTE_92, MAPSEC_ROUTE_92, MAPSEC_ROUTE_92, MAPSEC_ROUTE_91, MAPSEC_ROUTE_91, MAPSEC_DUSK_MOUNTAIN, MAPSEC_DUSK_MOUNTAIN, MAPSEC_DUSK_MOUNTAIN, MAPSEC_ROUTE_65},
